Survey name,Survey date,QM name,Grade,Nearest station,Resolution station,Description
ulysses_to_colericchamber,2018.07.24,QM2,C,ulysses_to_colericchamber.6,,"To one side of the chamber is a tight rift, that has been reffered to as 'too-tight'. This leads to a large, echo'y space within sight. This is probably accessed via following the water below, but if the water goes elsewhere this is very worth checking out. A determined, brave, and thin individual could likely find a way through: although even this person may want a backup of some sort."
kublakhan,2018.08.02,QM1,C,kublakhan.5,,straight ahead at crossroads opposite descent rope. Shitty crawl.
kublakhan,2018.08.02,QM2,C,kublakhan.alpha,,"small sandy-floored crawl, inside loop of known cave."
kublakhan,2018.08.02,QM4,C,kublakhan.35,,low sandy crawl in bottom of passage
bigbastard,2018.08.03,QM2,C,bigbastard.a,,tight climb/pitch down to opening
coconutchamber3,2018.08.03,QM1,C,coconutchamber3.12,,Traverse across rift to small crawl on left
coconutchamber3,2018.08.03,QM2,C,coconutchamber3.12,,Traverse across rift to small crawl straight ahead
drunkdrivers,2019.07.20,QM1,C,drunkdrivers.9,,10-12m bolt climb to 3m phreatic circular hole heading up
northhole,2015.07.24,QM1,D,northhole.8,,"small sandy crawl out of ice pit, needs digging"
frozennorth4,2015.08.01,QM2,D,frozennorth4.5,,"dodgy looking boulder choke, possibly digable"
bipedalpassage2,2015.08.03,QM2,D,bipedalpassage2.47,,not as drafty as C lead above; easy digging in sand. If choice suggest insert thin person into lead above.
snowhole,2016.07.05,QM1,D,snowhole.1,,Vertical up snow plug!!!!!
slackers7,2016.07.08,QM1,D,slackers7.04,,Muddy dig at top of phreatic ramp.
secondhand,2017.08.09,QM1,D,secondhand.1,,base of main pitch is draughting boulders; through small hole access narrow rift filled with sediment (much less draught). All a very long term prospect!
toto_to_crystalcrumble,2018.07.24,QM1,D,toto_to_crystalcrumble.11,,"A widening to the meander about halfway below the way into Crystal Crumble and the floor. Leads back towards Toto at a lower level to the way into Crystal Crumble. Probably not worth pursuing, definitly not until the floor of Toto has been dropped (as somewhwere from there probably leads to here)."
mysterious_schlag,2017.07.27,QM1,E,mysterious_schlag.3,,"very wet continuation of pitch, walls made of choss"
inferno,2015.07.22,QM4,X,inferno.14,,Aven entering Kraken chamber
kraken,2015.07.29,QM3,X,kraken.3,,Aven entering high in roof
bipedalpassage4,2015.08.01,QM2,X,bipedalpassage4.50,,Large aven comes in from above. Big bolting job not recommended.
northhole2,2015.08.01,QM1,X,northhole2.5,,"continuing aven climbs, handling would be helpful but not actually required."
backfuture,2015.08.02,QM1,X,backfuture.3,,possible passage above CFN (15m up)
quality,2015.08.02,QM2,X,quality.4,,Entry into pitch at top of side-stream/rift
quality,2015.08.02,QM3,X,quality.11,,Various holes high in the roof
quality,2015.08.02,QM4,X,quality.6,,Hole in wall about level of QB pitchhead in far wall above and to R of Back-tot-future rift. May go into space above Gob?
anthemusa,2015.08.03,QM4,X,anthemusa.4,,Aven with water entering
hiltiaplentypitch,2015.08.03,QM4,X,hiltiaplentypitch.18,,probably a solution pocket
daftchoice,2016.07.02,QM11,X,daftchoice.19,,"avenb climb, drippy"
wrongway,2016.07.06,QM3,X,wrongway.4,,Aven (added by AD from Tunnel survey)
slackers4,2016.07.07,QM3,X,slackers4.9,,aven in fault above pitch lead 1
slackers6,2016.07.07,QM2,X,slackers6.05,,Aven to NW at pitch lead
lobsterpot,2016.07.08,QM3,X,lobsterpot.01,,20+m high aven above stream inlet at base of pitch
wrongcustard,2016.07.08,QM1,X,wrongcustard.01,,Aven above 12m pitch
whatwouldyourmothersay,2016.07.12,QM4,X,whatwouldyourmothersay.14,,"drippy aven, ~20 m to ceiling"
Screamer,2016.07.18,QM1,X,Screamer.5,,"aven, drafting up"
therestherub,2017.07.19,QM5,X,therestherub.12,,AD: aven shown on plan
snakecharmer2,2017.07.31,QM3,X,snakecharmer2.1,,Wet aven; possibly water from Camp Kraken
snakecharmer3,2017.08.01,QM1,X,snakecharmer3.31,,"aven climb, looks promising"
riggermortis,2017.08.06,QM11,X,riggermortis.22,,45+m aven
toto_to_crystalcrumble,2018.07.24,QM2,X,toto_to_crystalcrumble.10,,The water flowing into Crystal Crumble almost certainly just flows along the rift from Liquid Luck. This really isn't worth pursuing.
pitstop_4,2018.08.02,QM2,X,pitstop_4.3,,"Aven above chamber, chamber could be dropped into from another lead, not a bolt climb"
